2026-01-03T12:23:54.000000000Z [inf]  Starting Container
2026-01-03T12:23:55.347253974Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:23:55.347261649Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:23:55.347270315Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:23:55.347277141Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:23:55.347283342Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:23:55.347293940Z [err]    errorInfo: {
2026-01-03T12:23:55.347307508Z [err]      code: 'app/invalid-credential',
2026-01-03T12:23:55.347312986Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:23:55.347317743Z [err]    },
2026-01-03T12:23:55.347322357Z [err]    codePrefix: 'app'
2026-01-03T12:23:55.347328115Z [err]  }
2026-01-03T12:23:55.347333134Z [err]  /app/backend/config/db.js:27
2026-01-03T12:23:55.347337976Z [err]      throw error;
2026-01-03T12:23:55.347342573Z [err]      ^
2026-01-03T12:23:55.347347477Z [err]  
2026-01-03T12:23:55.347351837Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:23:55.347471241Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:23:55.347476332Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:23:55.347482537Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:23:55.347488206Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:23:55.347493758Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:23:55.347499889Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:23:55.349756036Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:23:55.349760217Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:23:55.349764573Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:23:55.349768565Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:23:55.349772764Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:23:55.349776730Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:23:55.349780754Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:23:55.349785237Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:23:55.349789464Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:23:55.349794599Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:23:55.349798699Z [err]    errorInfo: {
2026-01-03T12:23:55.349803056Z [err]      code: 'app/invalid-credential',
2026-01-03T12:23:55.349807135Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:23:55.349810978Z [err]    },
2026-01-03T12:23:55.349815118Z [err]    codePrefix: 'app'
2026-01-03T12:23:55.349819096Z [err]  }
2026-01-03T12:23:55.349823643Z [err]  
2026-01-03T12:23:55.349830083Z [err]  Node.js v22.21.1
2026-01-03T12:23:55.637224982Z [err]      throw error;
2026-01-03T12:23:55.637239821Z [err]      ^
2026-01-03T12:23:55.637247451Z [err]  Firebase initialization error: FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:23:55.637253160Z [err]  
2026-01-03T12:23:55.637265402Z [err]      at new ServiceAccount (/app/node_modules/firebase-admin/lib/app/credential-internal.js:145:19)
2026-01-03T12:23:55.637267064Z [err]  FirebaseAppError: Service account object must contain a string "project_id" property.
2026-01-03T12:23:55.637275460Z [err]      at new ServiceAccountCredential (/app/node_modules/firebase-admin/lib/app/credential-internal.js:70:15)
2026-01-03T12:23:55.637298510Z [err]      at Object.cert (/app/node_modules/firebase-admin/lib/app/credential-factory.js:103:54)
2026-01-03T12:23:55.637306557Z [err]      at Object.<anonymous> (/app/backend/config/db.js:22:36)
2026-01-03T12:23:55.637312205Z [err]      at Module._compile (node:internal/modules/cjs/loader:1706:14)
2026-01-03T12:23:55.637317430Z [err]      at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-01-03T12:23:55.637323467Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-01-03T12:23:55.637329576Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-01-03T12:23:55.637335788Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-01-03T12:23:55.637341780Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24) {
2026-01-03T12:23:55.637348851Z [err]    errorInfo: {
2026-01-03T12:23:55.637354729Z [err]      code: 'app/invalid-credential',
2026-01-03T12:23:55.637360897Z [err]      message: 'Service account object must contain a string "project_id" property.'
2026-01-03T12:23:55.637367487Z [err]    },
2026-01-03T12:23:55.637373347Z [err]    codePrefix: 'app'
